relative_path,bytes,extension,sha256
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/docling_table_extraction.py,19939,.py,53f2f5f70ad0c4b32c06c0a97849069c233c868ed2f8010f3d62588f0fff8dc1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/metadata.py,6321,.py,e4494c55b265346433d562ad3c96f496dff0680984d528d1ac72a92aced04c18
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/models.py,5039,.py,e43e5d8891a5878bd4d0a42886d795881cb2338f652c668afc81b6b15ee6124d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/parser.py,18159,.py,842adc2e4ead6b8433861cc7c0c64c95644ad286e738d90d34363397f2cf8af4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/ports.py,759,.py,43062900f9ce51fdc09d57e300eb6ba7deed5bf49571e60a8c7c46c6a898fc45
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/service.py,8703,.py,2b7f958cbab7a2adcde654b32faec20ba4f52d260aecba7c3313eab4ae35cd26
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitter.py,7584,.py,57a178e617a4428845b5b2f3ecf0181b501df6ea6bf27e508580fdbcbbb2b9eb
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitter_contract.py,461,.py,11ca4b53b6546985a1fa5dd5abfbd17657c308f6e33ac4ae240e68536aa14935
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitter_http.py,5588,.py,a1082e5397b6ff7ca4483260601ace141eedccb61bd808a1f00658186201cc73
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitter_registry.py,3360,.py,9917716f807524b9f40abbaa16ba2735577c20c87940570f21b5abc871fb7519
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitters/__init__.py,285,.py,e4cb3c1903611d55fe8e5e64ae3f45278f81c8fa7e143c2aa0b51d782310af9d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitters/fixed_boundary.py,3339,.py,bcb0f9e41e256175fff1c39af5d81d9ce6e57778805e8661c446c641ffb06707
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitters/paragraph_sentence.py,530,.py,f191086ab6bdf09086c7dfadc3d6deba488a5c1ec4c71671dab5423527b9b883
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitters/section_parent_child.py,548,.py,f4525d6a3e440f3b9c27cef230bd6a2ab8de6d8e5ba358e42647f3cddb9e4b92
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitters/spans.py,4525,.py,2a8f13c95416ff88f1484fcf39db01acdfa968b7a665b68c0b08ecbdba194622
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/splitters/structural.py,2235,.py,3194fd1f5506c108c80a6ba40975d51014ee268fbfbcc3e1a9c100f93d3feab3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/table_extraction.py,16612,.py,61b3baa0a4e905891bcf00ae0df4352f77b8452c53121dedbb2b2515ad0650f8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/table_models.py,4939,.py,65e6540eac72473892c7b667496eba0d91570638b8a93e716d1f9e74ad0627aa
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/__init__.py,2550,.py,015058903483c9171b47c4470f98399b97b19426342e7ffffc72ab80e980e0fb
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/concurrency.py,1756,.py,17836b721747121be013f0f524ae03b41de6c52c80ed26da55b1e8c19ac63504
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/context.py,1215,.py,1f9b235a27bc872d2c473a0ae86f298257aca2d95b2f14015c1414e33085a593
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/core.py,4676,.py,cddf08930080abad7b6ebb1c8bea1f7e501cab113af91c79de30787d30b148cc
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/deep_report.py,11008,.py,143e1f4381ebb3af52e372f207d9fd2a67cfd1b29740e58fd5fc7b648847fe21
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/errors.py,4630,.py,d0895e1225504a40a1161f6b354c5f0692125078b136a4a2828d3606c31a8e08
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/execution.py,1483,.py,4766b3a2ce25a0cdef3a10bc19e10efbc71c3c260188db5c601243d8f9e0af5e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/experiments.py,9584,.py,9a34a8575f5d52978cf852b4e27e5c1b9c928b7c9bec97e6b2ebb9cee6603e8f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/numeric_relations.py,19212,.py,6751db041f954c06e5c75c2a490a1817ee18d8a006cf0d8cf9c4414fa566dc6b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/page_renderer.py,16340,.py,d692ae624d26bc1c627d5a57dfb736690844fd54772a9a7a06d4e609be95e355
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/performance.py,3518,.py,b3ce1724ece39450ae447cc6f7ec15ce32898eb82a9bc0a720518d4ccd36d8d7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/planning.py,33772,.py,c06a75a6da8a446af00fa602bbada6983cd74d5f0b631e3186ce569953daf691
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/qa.py,6071,.py,4bdb44ecae370a8c9654b3e9080a43b4706d1252ffa6a64e81b114d31292ffb5
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/reliability.py,30422,.py,1adc02bbc2a331d82db512aca039f88d4970b344f8b9b3b1819013139a46cb03
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/renderer.py,2047,.py,1fe48766e2719e433e609a21ae36050ff8b2d9cbc33434019fea124b633fd63f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/replay.py,11253,.py,62e30242dbf980c4d87a1c1f76776f2609525088e0c5a21210bd3a926e0f47da
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/scientific_elements.py,97863,.py,c2ff548b3a828f3c35f209baa803a5e6887f3d9dd412f66464924054565a51da
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/service.py,10605,.py,af8e18c9b3f46b46d02710082b76ae85cebdaf7f5d8b62342556eb5d745dcf93
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/sources.py,1621,.py,45e692a0ecddec09343ba20d5bf627db2b9da6df0d2048684de4dfe4d4a41ef3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/reading/table_labels.py,3756,.py,31f5838dad92e08e9ba3c0f1d84b188dee9d68e01061add632f371e65346e8d8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/schemas/__init__.py,852,.py,93dab87798c4ac8f84113f0bd536fdb9fef421354c805101e170e36fa2673596
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/schemas/models.py,14917,.py,a05c3c49b0805714470bfa8b475d3a4ae93c018b2baa7ce4f2f234fad2bd7ef1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/tools/__init__.py,402,.py,625435154834e51ee1901d26b5cb6f3b4f60e20d8c7309a0a0105e328bb45532
